/home/hawaii_climate_products_container/preliminary/rainfall
├── daily
│   ├── code
│   │   ├── bash
│   │   │   ├── SKN_278.3_Input.csv
│   │   │   ├── SKN_278.4_Input.csv
│   │   │   ├── SKN_278.5_Input.csv
│   │   │   ├── SKN_278.6_Input.csv
│   │   │   ├── SKN_278.71_Input.csv
│   │   │   ├── SKN_278.7_Input.csv
│   │   │   ├── SKN_278.8_Input.csv
│   │   │   ├── SKN_278.9_Input.csv
│   │   │   ├── SKN_278_Input.csv
│   │   │   ├── SKN_279_Input.csv
│   │   │   ├── SKN_27_Input.csv
│   │   │   ├── SKN_28.5_Input.csv
│   │   │   ├── SKN_280.1_Input.csv
│   │   │   ├── SKN_28_Input.csv
│   │   │   ├── SKN_29.12_Input.csv
│   │   │   ├── SKN_296.1_Input.csv
│   │   │   ├── SKN_297_Input.csv
│   │   │   ├── SKN_29_Input.csv
│   │   │   ├── SKN_2_Input.csv
│   │   │   ├── SKN_3.11_Input.csv
│   │   │   ├── SKN_3.22_Input.csv
│   │   │   ├── SKN_3.23_Input.csv
│   │   │   ├── SKN_3.9_Input.csv
│   │   │   ├── SKN_301_Input.csv
│   │   │   ├── SKN_302_Input.csv
│   │   │   ├── SKN_307.2_Input.csv
│   │   │   ├── SKN_307.3_Input.csv
│   │   │   ├── SKN_310.2_Input.csv
│   │   │   ├── SKN_311.2_Input.csv
│   │   │   ├── SKN_311.3_Input.csv
│   │   │   ├── SKN_311.5_Input.csv
│   │   │   ├── SKN_311.6_Input.csv
│   │   │   ├── SKN_311.7_Input.csv
│   │   │   ├── SKN_311_Input.csv
│   │   │   ├── SKN_313.4_Input.csv
│   │   │   ├── SKN_314.2_Input.csv
│   │   │   ├── SKN_314.3_Input.csv
│   │   │   ├── SKN_315.1_Input.csv
│   │   │   ├── SKN_316.4_Input.csv
│   │   │   ├── SKN_317.3_Input.csv
│   │   │   ├── SKN_321.6_Input.csv
│   │   │   ├── SKN_324.6_Input.csv
│   │   │   ├── SKN_324.7_Input.csv
│   │   │   ├── SKN_328.4_Input.csv
│   │   │   ├── SKN_332_Input.csv
│   │   │   ├── SKN_333_Input.csv
│   │   │   ├── SKN_337.11_Input.csv
│   │   │   ├── SKN_337.12_Input.csv
│   │   │   ├── SKN_337.13_Input.csv
│   │   │   ├── SKN_337.1_Input.csv
│   │   │   ├── SKN_337.2_Input.csv
│   │   │   ├── SKN_337.3_Input.csv
│   │   │   ├── SKN_337.4_Input.csv
│   │   │   ├── SKN_337.5_Input.csv
│   │   │   ├── SKN_337.6_Input.csv
│   │   │   ├── SKN_337.7_Input.csv
│   │   │   ├── SKN_337.8_Input.csv
│   │   │   ├── SKN_337.9_Input.csv
│   │   │   ├── SKN_337_Input.csv
│   │   │   ├── SKN_338.4_Input.csv
│   │   │   ├── SKN_338_Input.csv
│   │   │   ├── SKN_339.4_Input.csv
│   │   │   ├── SKN_339.5_Input.csv
│   │   │   ├── SKN_339.6_Input.csv
│   │   │   ├── SKN_348.5_Input.csv
│   │   │   ├── SKN_34_Input.csv
│   │   │   ├── SKN_350_Input.csv
│   │   │   ├── SKN_353_Input.csv
│   │   │   ├── SKN_355.2_Input.csv
│   │   │   ├── SKN_355_Input.csv
│   │   │   ├── SKN_36.3_Input.csv
│   │   │   ├── SKN_361.1_Input.csv
│   │   │   ├── SKN_361_Input.csv
│   │   │   ├── SKN_364_Input.csv
│   │   │   ├── SKN_372_Input.csv
│   │   │   ├── SKN_38.8_Input.csv
│   │   │   ├── SKN_38.9_Input.csv
│   │   │   ├── SKN_380_Input.csv
│   │   │   ├── SKN_386.6_Input.csv
│   │   │   ├── SKN_386_Input.csv
│   │   │   ├── SKN_39.1_Input.csv
│   │   │   ├── SKN_39.2_Input.csv
│   │   │   ├── SKN_390.4_Input.csv
│   │   │   ├── SKN_390.5_Input.csv
│   │   │   ├── SKN_390_Input.csv
│   │   │   ├── SKN_391.2_Input.csv
│   │   │   ├── SKN_393.2_Input.csv
│   │   │   ├── SKN_394.2_Input.csv
│   │   │   ├── SKN_396.2_Input.csv
│   │   │   ├── SKN_396.3_Input.csv
│   │   │   ├── SKN_396_Input.csv
│   │   │   ├── SKN_397.4_Input.csv
│   │   │   ├── SKN_397.5_Input.csv
│   │   │   ├── SKN_398_Input.csv
│   │   │   ├── SKN_39_Input.csv
│   │   │   ├── SKN_4.12_Input.csv
│   │   │   ├── SKN_4.13_Input.csv
│   │   │   ├── SKN_4.14_Input.csv
│   │   │   ├── SKN_4.15_Input.csv
│   │   │   ├── SKN_400.3_Input.csv
│   │   │   ├── SKN_400_Input.csv
│   │   │   ├── SKN_401.2_Input.csv
│   │   │   ├── SKN_401.3_Input.csv
│   │   │   ├── SKN_402.1_Input.csv
│   │   │   ├── SKN_403.2_Input.csv
│   │   │   ├── SKN_404.6_Input.csv
│   │   │   ├── SKN_404.7_Input.csv
│   │   │   ├── SKN_405.1_Input.csv
│   │   │   ├── SKN_406.3_Input.csv
│   │   │   ├── SKN_406_Input.csv
│   │   │   ├── SKN_407.1_Input.csv
│   │   │   ├── SKN_410_Input.csv
│   │   │   ├── SKN_411.1_Input.csv
│   │   │   ├── SKN_413.2_Input.csv
│   │   │   ├── SKN_415.1_Input.csv
│   │   │   ├── SKN_416.1_Input.csv
│   │   │   ├── SKN_417.1_Input.csv
│   │   │   ├── SKN_419.1_Input.csv
│   │   │   ├── SKN_420.1_Input.csv
│   │   │   ├── SKN_421.4_Input.csv
│   │   │   ├── SKN_423_Input.csv
│   │   │   ├── SKN_424.2_Input.csv
│   │   │   ├── SKN_426.6_Input.csv
│   │   │   ├── SKN_43.3_Input.csv
│   │   │   ├── SKN_432_Input.csv
│   │   │   ├── SKN_446_Input.csv
│   │   │   ├── SKN_457.1_Input.csv
│   │   │   ├── SKN_462.4_Input.csv
│   │   │   ├── SKN_465.1_Input.csv
│   │   │   ├── SKN_466_Input.csv
│   │   │   ├── SKN_474_Input.csv
│   │   │   ├── SKN_47_Input.csv
│   │   │   ├── SKN_482.4_Input.csv
│   │   │   ├── SKN_482.5_Input.csv
│   │   │   ├── SKN_482_Input.csv
│   │   │   ├── SKN_484_Input.csv
│   │   │   ├── SKN_485.5_Input.csv
│   │   │   ├── SKN_485.6_Input.csv
│   │   │   ├── SKN_485_Input.csv
│   │   │   ├── SKN_486.6_Input.csv
│   │   │   ├── SKN_486.7_Input.csv
│   │   │   ├── SKN_489_Input.csv
│   │   │   ├── SKN_48_Input.csv
│   │   │   ├── SKN_490.7_Input.csv
│   │   │   ├── SKN_492.2_Input.csv
│   │   │   ├── SKN_493_Input.csv
│   │   │   ├── SKN_494_Input.csv
│   │   │   ├── SKN_497_Input.csv
│   │   │   ├── SKN_499.11_Input.csv
│   │   │   ├── SKN_499.12_Input.csv
│   │   │   ├── SKN_499.13_Input.csv
│   │   │   ├── SKN_499.6_Input.csv
│   │   │   ├── SKN_499.8_Input.csv
│   │   │   ├── SKN_499.9_Input.csv
│   │   │   ├── SKN_49_Input.csv
│   │   │   ├── SKN_5.1_Input.csv
│   │   │   ├── SKN_511_Input.csv
│   │   │   ├── SKN_524_Input.csv
│   │   │   ├── SKN_533.1_Input.csv
│   │   │   ├── SKN_536.5_Input.csv
│   │   │   ├── SKN_536.6_Input.csv
│   │   │   ├── SKN_536_Input.csv
│   │   │   ├── SKN_538_Input.csv
│   │   │   ├── SKN_539_Input.csv
│   │   │   ├── SKN_54.2_Input.csv
│   │   │   ├── SKN_54.8_Input.csv
│   │   │   ├── SKN_54.9_Input.csv
│   │   │   ├── SKN_540.1_Input.csv
│   │   │   ├── SKN_541.2_Input.csv
│   │   │   ├── SKN_542.11_Input.csv
│   │   │   ├── SKN_542.1_Input.csv
│   │   │   ├── SKN_542.9_Input.csv
│   │   │   ├── SKN_54_Input.csv
│   │   │   ├── SKN_55.1_Input.csv
│   │   │   ├── SKN_55.3_Input.csv
│   │   │   ├── SKN_55.4_Input.csv
│   │   │   ├── SKN_55.5_Input.csv
│   │   │   ├── SKN_55.6_Input.csv
│   │   │   ├── SKN_550.2_Input.csv
│   │   │   ├── SKN_550.3_Input.csv
│   │   │   ├── SKN_551.5_Input.csv
│   │   │   ├── SKN_553_Input.csv
│   │   │   ├── SKN_563_Input.csv
│   │   │   ├── SKN_6.2_Input.csv
│   │   │   ├── SKN_6.3_Input.csv
│   │   │   ├── SKN_63_Input.csv
│   │   │   ├── SKN_65.4_Input.csv
│   │   │   ├── SKN_65.6_Input.csv
│   │   │   ├── SKN_656_Input.csv
│   │   │   ├── SKN_658_Input.csv
│   │   │   ├── SKN_65_Input.csv
│   │   │   ├── SKN_66.6_Input.csv
│   │   │   ├── SKN_67.12_Input.csv
│   │   │   ├── SKN_67.13_Input.csv
│   │   │   ├── SKN_67.14_Input.csv
│   │   │   ├── SKN_67.7_Input.csv
│   │   │   ├── SKN_67.9_Input.csv
│   │   │   ├── SKN_672.1_Input.csv
│   │   │   ├── SKN_676_Input.csv
│   │   │   ├── SKN_679_Input.csv
│   │   │   ├── SKN_68.12_Input.csv
│   │   │   ├── SKN_68.13_Input.csv
│   │   │   ├── SKN_68.14_Input.csv
│   │   │   ├── SKN_68.21_Input.csv
│   │   │   ├── SKN_68.22_Input.csv
│   │   │   ├── SKN_68.2_Input.csv
│   │   │   ├── SKN_69.25_Input.csv
│   │   │   ├── SKN_69.26_Input.csv
│   │   │   ├── SKN_69.27_Input.csv
│   │   │   ├── SKN_6_Input.csv
│   │   │   ├── SKN_70.16_Input.csv
│   │   │   ├── SKN_70.7_Input.csv
│   │   │   ├── SKN_702.2_Input.csv
│   │   │   ├── SKN_702.5_Input.csv
│   │   │   ├── SKN_702.7_Input.csv
│   │   │   ├── SKN_702.8_Input.csv
│   │   │   ├── SKN_703.1_Input.csv
│   │   │   ├── SKN_703_Input.csv
│   │   │   ├── SKN_705.12_Input.csv
│   │   │   ├── SKN_705_Input.csv
│   │   │   ├── SKN_706.5_Input.csv
│   │   │   ├── SKN_707.2_Input.csv
│   │   │   ├── SKN_707.5_Input.csv
│   │   │   ├── SKN_709_Input.csv
│   │   │   ├── SKN_70_Input.csv
│   │   │   ├── SKN_711.6_Input.csv
│   │   │   ├── SKN_711.7_Input.csv
│   │   │   ├── SKN_712.1_Input.csv
│   │   │   ├── SKN_713_Input.csv
│   │   │   ├── SKN_715_Input.csv
│   │   │   ├── SKN_716_Input.csv
│   │   │   ├── SKN_717.2_Input.csv
│   │   │   ├── SKN_718_Input.csv
│   │   │   ├── SKN_71_Input.csv
│   │   │   ├── SKN_720.6_Input.csv
│   │   │   ├── SKN_721.4_Input.csv
│   │   │   ├── SKN_721_Input.csv
│   │   │   ├── SKN_723.4_Input.csv
│   │   │   ├── SKN_723.8_Input.csv
│   │   │   ├── SKN_724.19_Input.csv
│   │   │   ├── SKN_724.21_Input.csv
│   │   │   ├── SKN_725.6_Input.csv
│   │   │   ├── SKN_726.1_Input.csv
│   │   │   ├── SKN_728.2_Input.csv
│   │   │   ├── SKN_73.29_Input.csv
│   │   │   ├── SKN_73.2_Input.csv
│   │   │   ├── SKN_73.34_Input.csv
│   │   │   ├── SKN_731.1_Input.csv
│   │   │   ├── SKN_731.2_Input.csv
│   │   │   ├── SKN_734.5_Input.csv
│   │   │   ├── SKN_74.8_Input.csv
│   │   │   ├── SKN_740.5_Input.csv
│   │   │   ├── SKN_741_Input.csv
│   │   │   ├── SKN_742.4_Input.csv
│   │   │   ├── SKN_75.1_Input.csv
│   │   │   ├── SKN_750_Input.csv
│   │   │   ├── SKN_752.6_Input.csv
│   │   │   ├── SKN_756.2_Input.csv
│   │   │   ├── SKN_764.6_Input.csv
│   │   │   ├── SKN_764.7_Input.csv
│   │   │   ├── SKN_76_Input.csv
│   │   │   ├── SKN_770_Input.csv
│   │   │   ├── SKN_771.11_Input.csv
│   │   │   ├── SKN_771.9_Input.csv
│   │   │   ├── SKN_772.1_Input.csv
│   │   │   ├── SKN_772.3_Input.csv
│   │   │   ├── SKN_772.5_Input.csv
│   │   │   ├── SKN_772.6_Input.csv
│   │   │   ├── SKN_772_Input.csv
│   │   │   ├── SKN_773.3_Input.csv
│   │   │   ├── SKN_773.8_Input.csv
│   │   │   ├── SKN_773_Input.csv
│   │   │   ├── SKN_775_Input.csv
│   │   │   ├── SKN_777.3_Input.csv
│   │   │   ├── SKN_777_Input.csv
│   │   │   ├── SKN_780.5_Input.csv
│   │   │   ├── SKN_781.11_Input.csv
│   │   │   ├── SKN_781.13_Input.csv
│   │   │   ├── SKN_781.7_Input.csv
│   │   │   ├── SKN_781.9_Input.csv
│   │   │   ├── SKN_781_Input.csv
│   │   │   ├── SKN_782.3_Input.csv
│   │   │   ├── SKN_783_Input.csv
│   │   │   ├── SKN_784_Input.csv
│   │   │   ├── SKN_785.11_Input.csv
│   │   │   ├── SKN_785.4_Input.csv
│   │   │   ├── SKN_787.1_Input.csv
│   │   │   ├── SKN_787.2_Input.csv
│   │   │   ├── SKN_788.1_Input.csv
│   │   │   ├── SKN_788.2_Input.csv
│   │   │   ├── SKN_788_Input.csv
│   │   │   ├── SKN_79.6_Input.csv
│   │   │   ├── SKN_790.11_Input.csv
│   │   │   ├── SKN_793.1_Input.csv
│   │   │   ├── SKN_793.2_Input.csv
│   │   │   ├── SKN_794.3_Input.csv
│   │   │   ├── SKN_795.1_Input.csv
│   │   │   ├── SKN_795.2_Input.csv
│   │   │   ├── SKN_795.3_Input.csv
│   │   │   ├── SKN_798_Input.csv
│   │   │   ├── SKN_799_Input.csv
│   │   │   ├── SKN_79_Input.csv
│   │   │   ├── SKN_800.3_Input.csv
│   │   │   ├── SKN_801.1_Input.csv
│   │   │   ├── SKN_801.2_Input.csv
│   │   │   ├── SKN_803.2_Input.csv
│   │   │   ├── SKN_804_Input.csv
│   │   │   ├── SKN_810.1_Input.csv
│   │   │   ├── SKN_820.6_Input.csv
│   │   │   ├── SKN_821.3_Input.csv
│   │   │   ├── SKN_824.2_Input.csv
│   │   │   ├── SKN_828_Input.csv
│   │   │   ├── SKN_832.2_Input.csv
│   │   │   ├── SKN_834.13_Input.csv
│   │   │   ├── SKN_835.2_Input.csv
│   │   │   ├── SKN_837.11_Input.csv
│   │   │   ├── SKN_837.12_Input.csv
│   │   │   ├── SKN_837.5_Input.csv
│   │   │   ├── SKN_837.6_Input.csv
│   │   │   ├── SKN_837_Input.csv
│   │   │   ├── SKN_838.1_Input.csv
│   │   │   ├── SKN_839.12_Input.csv
│   │   │   ├── SKN_839.15_Input.csv
│   │   │   ├── SKN_839.31_Input.csv
│   │   │   ├── SKN_839.8_Input.csv
│   │   │   ├── SKN_83_Input.csv
│   │   │   ├── SKN_840.1_Input.csv
│   │   │   ├── SKN_840.2_Input.csv
│   │   │   ├── SKN_840_Input.csv
│   │   │   ├── SKN_841.16_Input.csv
│   │   │   ├── SKN_841.2_Input.csv
│   │   │   ├── SKN_841.3_Input.csv
│   │   │   ├── SKN_841_Input.csv
│   │   │   ├── SKN_842.1_Input.csv
│   │   │   ├── SKN_842.7_Input.csv
│   │   │   ├── SKN_842.8_Input.csv
│   │   │   ├── SKN_842.9_Input.csv
│   │   │   ├── SKN_843.7_Input.csv
│   │   │   ├── SKN_843.8_Input.csv
│   │   │   ├── SKN_844.5_Input.csv
│   │   │   ├── SKN_845.1_Input.csv
│   │   │   ├── SKN_845.2_Input.csv
│   │   │   ├── SKN_845.3_Input.csv
│   │   │   ├── SKN_845.4_Input.csv
│   │   │   ├── SKN_845.5_Input.csv
│   │   │   ├── SKN_845.6_Input.csv
│   │   │   ├── SKN_845.7_Input.csv
│   │   │   ├── SKN_847_Input.csv
│   │   │   ├── SKN_85.2_Input.csv
│   │   │   ├── SKN_855.3_Input.csv
│   │   │   ├── SKN_855.4_Input.csv
│   │   │   ├── SKN_855_Input.csv
│   │   │   ├── SKN_857.4_Input.csv
│   │   │   ├── SKN_858_Input.csv
│   │   │   ├── SKN_869_Input.csv
│   │   │   ├── SKN_87.4_Input.csv
│   │   │   ├── SKN_87.5_Input.csv
│   │   │   ├── SKN_87.6_Input.csv
│   │   │   ├── SKN_87.8_Input.csv
│   │   │   ├── SKN_87.9_Input.csv
│   │   │   ├── SKN_870_Input.csv
│   │   │   ├── SKN_874.3_Input.csv
│   │   │   ├── SKN_87_Input.csv
│   │   │   ├── SKN_88.1_Input.csv
│   │   │   ├── SKN_88.2_Input.csv
│   │   │   ├── SKN_88.31_Input.csv
│   │   │   ├── SKN_882.4_Input.csv
│   │   │   ├── SKN_883.12_Input.csv
│   │   │   ├── SKN_884.4_Input.csv
│   │   │   ├── SKN_885.6_Input.csv
│   │   │   ├── SKN_885.7_Input.csv
│   │   │   ├── SKN_886.11_Input.csv
│   │   │   ├── SKN_886.4_Input.csv
│   │   │   ├── SKN_886.6_Input.csv
│   │   │   ├── SKN_886.8_Input.csv
│   │   │   ├── SKN_886.9_Input.csv
│   │   │   ├── SKN_89.11_Input.csv
│   │   │   ├── SKN_89.13_Input.csv
│   │   │   ├── SKN_89.14_Input.csv
│   │   │   ├── SKN_89.2_Input.csv
│   │   │   ├── SKN_892.2_Input.csv
│   │   │   ├── SKN_897.11_Input.csv
│   │   │   ├── SKN_897.1_Input.csv
│   │   │   ├── SKN_897.9_Input.csv
│   │   │   ├── SKN_9.2_Input.csv
│   │   │   ├── SKN_90.2_Input.csv
│   │   │   ├── SKN_901.2_Input.csv
│   │   │   ├── SKN_903.1_Input.csv
│   │   │   ├── SKN_903.2_Input.csv
│   │   │   ├── SKN_904.1_Input.csv
│   │   │   ├── SKN_905.22_Input.csv
│   │   │   ├── SKN_905.2_Input.csv
│   │   │   ├── SKN_909_Input.csv
│   │   │   ├── SKN_91.11_Input.csv
│   │   │   ├── SKN_91.12_Input.csv
│   │   │   ├── SKN_91.13_Input.csv
│   │   │   ├── SKN_91.14_Input.csv
│   │   │   ├── SKN_91.15_Input.csv
│   │   │   ├── SKN_91.16_Input.csv
│   │   │   ├── SKN_91.17_Input.csv
│   │   │   ├── SKN_91.6_Input.csv
│   │   │   ├── SKN_91.7_Input.csv
│   │   │   ├── SKN_91.8_Input.csv
│   │   │   ├── SKN_91.9_Input.csv
│   │   │   ├── SKN_911.1_Input.csv
│   │   │   ├── SKN_912_Input.csv
│   │   │   ├── SKN_916_Input.csv
│   │   │   ├── SKN_91_Input.csv
│   │   │   ├── SKN_92.5_Input.csv
│   │   │   ├── SKN_926_Input.csv
│   │   │   ├── SKN_927_Input.csv
│   │   │   ├── SKN_92_Input.csv
│   │   │   ├── SKN_93.11_Input.csv
│   │   │   ├── SKN_93.12_Input.csv
│   │   │   ├── SKN_93.13_Input.csv
│   │   │   ├── SKN_93.5_Input.csv
│   │   │   ├── SKN_93.61_Input.csv
│   │   │   ├── SKN_93.62_Input.csv
│   │   │   ├── SKN_93.63_Input.csv
│   │   │   ├── SKN_93.64_Input.csv
│   │   │   ├── SKN_93.8_Input.csv
│   │   │   ├── SKN_93.9_Input.csv
│   │   │   ├── SKN_930_Input.csv
│   │   │   ├── SKN_931_Input.csv
│   │   │   ├── SKN_934.1_Input.csv
│   │   │   ├── SKN_934_Input.csv
│   │   │   ├── SKN_935_Input.csv
│   │   │   ├── SKN_936_Input.csv
│   │   │   ├── SKN_94.5_Input.csv
│   │   │   ├── SKN_940.2_Input.csv
│   │   │   ├── SKN_940.3_Input.csv
│   │   │   ├── SKN_941.1_Input.csv
│   │   │   ├── SKN_943_Input.csv
│   │   │   ├── SKN_944_Input.csv
│   │   │   ├── SKN_945_Input.csv
│   │   │   ├── SKN_946_Input.csv
│   │   │   ├── SKN_947_Input.csv
│   │   │   ├── SKN_94_Input.csv
│   │   │   ├── SKN_95.11_Input.csv
│   │   │   ├── SKN_95.6_Input.csv
│   │   │   ├── SKN_95.8_Input.csv
│   │   │   ├── SKN_95.9_Input.csv
│   │   │   ├── SKN_965_Input.csv
│   │   │   ├── SKN_966.4_Input.csv
│   │   │   ├── SKN_98.1_Input.csv
│   │   │   ├── SKN_98.2_Input.csv
│   │   │   ├── SKN_98.91_Input.csv
│   │   │   ├── SKN_983_Input.csv
│   │   │   ├── SKN_985_Input.csv
│   │   │   ├── SKN_986.2_Input.csv
│   │   │   ├── SKN_986.3_Input.csv
